# ==============================================
# 🔴 必须放在第一行！强制uv严格遵守版本锁定
# Streamlit Cloud 2026年改用uv后，默认会自动升级依赖
# 只有这个标志能让uv完全按照你写的版本安装
# ==============================================
--strict

# ====================== 核心框架（Cloud完美兼容） ======================
streamlit==1.58.0  # 最新稳定版，Cloud原生支持，无API重大变更
streamlit-folium==0.27.2  # ✅ 与streamlit 1.58.0完全兼容，支持自定义JS
folium==0.15.1  # 你指定的版本，经过生产验证，无瓦片加载问题

# ====================== 地图相关 ======================
geopandas==0.14.4  # 你指定的版本
haversine==2.8.1  # 你指定的版本
pyproj==3.7.1  # 你指定的版本
shapely==2.0.6  # geopandas必需依赖，Cloud兼容
branca==0.8.0  # folium必需依赖，显式锁定避免冲突
xyzservices==2026.3.0  # folium底图服务依赖，自动添加但显式锁定更安全

# ====================== 机器学习 ======================
lightgbm==4.6.0  # 你指定的版本
scikit-learn==1.5.2  # 唯一同时支持numpy 1.26和pandas 2.2的版本
scipy==1.13.1  # Cloud兼容版本，与scikit-learn 1.5.2完美匹配
joblib==1.4.2  # scikit-learn模型序列化必需依赖

# ====================== 可视化 ======================
matplotlib==3.9.2  # 与numpy 1.26完美兼容
plotly==5.18.0  # 你指定的版本
seaborn==0.13.2  # 你指定的版本

# ====================== 数据处理（关键修正！） ======================
numpy==1.26.4  # ❗ Cloud唯一稳定兼容的numpy版本，绝对不要用2.x
pandas==2.2.3  # ❗ 与所有依赖兼容的最新版，3.x有大量API变更
pyarrow==17.0.0  # pandas加速依赖，大幅提升数据加载速度
pytz==2026.2  # 时区处理依赖，pandas隐式依赖
python-dateutil==2.9.0.post0  # 日期处理依赖，pandas隐式依赖

# ====================== 网络与安全 ======================
requests==2.34.2  # 修正大小写错误，地图瓦片加载必需
certifi==2026.5.20  # SSL证书依赖，解决部分地区瓦片加载失败问题
urllib3==2.7.0  # requests依赖，显式锁定避免安全漏洞

# ====================== 工具与通用依赖 ======================
jinja2==3.1.6  # folium和streamlit模板引擎必需
markupsafe==3.0.3  # jinja2依赖，显式锁定避免冲突
click==8.4.1  # streamlit命令行依赖
blinker==1.9.0  # streamlit信号系统依赖
cachetools==7.1.4  # streamlit缓存依赖
packaging==26.2  # 版本解析依赖，所有库都需要
typing-extensions==4.15.0  # 类型注解依赖，Python 3.11必需
six==1.17.0  # 兼容性依赖，多个库需要
tzdata==2026.2  # 时区数据依赖，pandas必需
